Serial No.,title,Movie Genre,Director,Rating ,Description,Year
1,Die hard,Action,John McTiernan,8.2,A lone cop battles terrorists inside a skyscraper during a Christmas party,1988
2,Terminator 2,Action,James Cameron,8.6,A reprogrammed cyborg protects humanity's future from a deadly machine,1991
3,Mad Max,Action,George Miller,8.1,Rebels race across a wasteland to escape a ruthless tyrant,2015
4,Mission Immpossible: Fallout,Action,Christopher McQuarrie,7.7,Ethan Hunt races to stops a global catastrophe after a mission goes wrong,2018
5,The Matrix,Action,Lana Wachowski,8.7,A hacker discovers reality is a simulation controlled by machines,1999
6,The Dark Knight,Action,Christopher Nolan,9.1,"Batman faces the joker, a criminal mastermind spreading Chaos across Gotham",2008
7,Top Gun Maverick,Action,Joseph Kosinski,8.2,Maverick returns to train elite pilots for a dangerous mission,2022
8,John Wick,Action,Chad Stahelski,7.5,A retired assassin seeks revenge after a brutal personal loss,2014
9,Kingsman,Action,Matthew Vaughn,7.7,A street-smart recruit joins a secret spy organisation,2014
10,Skyfall,Action,Sam Mendes,7.8,James Bond Confronts a threat fromhis agency's troubled past,2012
11,Passengers,Romance,Moeten Tyldum,7,Two passengers awaken early on a long space voyage and form a love bond,2016
12,Titanic,Romance,James Cameron,8,A romance blossoms abroad the ill-fated luxury linear Titanic,1997
13,Forrest Gump,Romance,Robert Zemeckis,8.8,A simple man unknowingly witnesses & influences major historical events,1994
14,Her,Romance,Spike Jonze,8,A lonely writer falls in love with an advanced AI operating system,2013
15,Before Midninght,Romance,Richard Linklater,7.9,A couple reflects on love and life during a vacation in Greece,2013
16,The Notebook,Romance,Nick Cassavetes,7.8,Two lovers fight against time and circumstances to stay together,2004
17,Veer Zaara,Romance,Yash Chopra,7.7,A cross-border love story transcends politics and decades of sepration,2004
18,About Time,Romance,Richard Curtis,7.8,A young man uses time travel to improve his life and relationships,2013
19,Pride & Prejudice,Romance,Joe Wright,7.8,"Elizabeth Bennet,navigates love,class,and misunderstandings in regency England",2005
20,The Lunchbox,Romance,Ritesh Batra,7.8,A mistaken lunch delivery sparks an unexpected frriendship through letters,2013
21,The Exorcist,Horror,William Friedkin,8.1,A priest attempts to save a young girl possesed by a demonic force,1973
22,The Shining,Horror,Stanley Kubrick,8.4,Isolation drives a writer towards madness in a haunted hotel,1980
23,Get Out,Horror,Jordon Peele,7.8,A man discovers a terrifying secret while visiting his girlfriend's family,2017
